,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,provideniya,64.3833,-173.3,45.09,79,100,6.78,RU,1658936846
1,ushuaia,-54.8,-68.3,38.86,70,20,9.22,AR,1658936709
2,chapais,49.7834,-74.8492,69.58,66,100,3.06,CA,1658936846
3,sitka,57.0531,-135.33,55.29,82,20,4.61,US,1658936847
4,chuy,-33.6971,-53.4616,62.28,86,77,8.14,UY,1658936847
5,elizabeth city,36.2946,-76.2511,91.0,71,0,13.8,US,1658936803
6,khatanga,71.9667,102.5,61.75,70,92,6.49,RU,1658936847
7,georgetown,5.4112,100.3354,82.33,90,40,8.05,MY,1658936776
8,sola,-13.8833,167.55,79.86,79,85,13.69,VU,1658936848
9,hofn,64.2539,-15.2082,53.62,94,100,9.22,IS,1658936848
10,hamilton,39.1834,-84.5333,73.06,100,75,9.22,US,1658936771
11,mahebourg,-20.4081,57.7,70.25,83,40,11.5,MU,1658936849
12,marsh harbour,26.5412,-77.0636,83.25,73,33,13.71,BS,1658936849
13,hithadhoo,-0.6,73.0833,81.09,78,100,8.79,MV,1658936849
14,barrow,71.2906,-156.7887,32.68,100,100,13.11,US,1658936850
15,longyearbyen,78.2186,15.6401,51.64,71,40,17.27,SJ,1658936850
16,mataura,-46.1927,168.8643,47.48,99,100,1.54,NZ,1658936468
17,bengkulu,-3.8004,102.2655,76.82,83,26,3.96,ID,1658936850
18,punta arenas,-53.15,-70.9167,39.31,65,75,17.27,CL,1658936653
19,batticaloa,7.7102,81.6924,81.1,74,100,3.29,LK,1658936646
20,san cristobal,7.7669,-72.225,77.18,63,79,5.23,VE,1658936828
21,vila,42.0304,-8.1588,79.7,33,0,10.11,PT,1658936851
22,tuktoyaktuk,69.4541,-133.0374,55.4,67,75,16.11,CA,1658936851
23,idritsa,56.3316,28.8988,58.08,98,100,2.28,RU,1658936852
24,bethel,41.3712,-73.414,84.2,51,0,4.61,US,1658936852
25,butaritari,3.0707,172.7902,81.45,75,13,16.6,KI,1658936471
26,aklavik,68.2191,-135.0107,56.08,48,78,17.07,CA,1658936853
27,aneho,6.2333,1.6,82.6,78,100,18.75,TG,1658936853
28,qaanaaq,77.484,-69.3632,41.07,79,76,6.69,GL,1658936853
29,lure,47.75,6.5,79.97,34,0,6.91,FR,1658936854
30,hobart,-42.8794,147.3294,49.26,79,40,8.05,AU,1658936854
31,bredasdorp,-34.5322,20.0403,53.28,77,0,7.85,ZA,1658936855
32,bambous virieux,-20.3428,57.7575,70.21,83,40,11.5,MU,1658936855
33,norden,53.6,7.2,67.95,60,9,14.72,DE,1658936855
34,novonikolayevskiy,50.9738,42.3649,79.79,63,99,5.79,RU,1658936564
35,avarua,-21.2078,-159.775,73.45,68,75,9.22,CK,1658936856
36,dikson,73.5069,80.5464,40.75,97,100,14.58,RU,1658936856
37,salalah,17.0151,54.0924,77.09,94,100,8.05,OM,1658936856
38,ilulissat,69.2167,-51.1,42.82,93,100,3.44,GL,1658936857
39,debre tabor,11.85,38.0167,53.04,93,100,2.51,ET,1658936857
40,tiksi,71.6872,128.8694,50.32,92,88,4.41,RU,1658936857
41,bluff,-46.6,168.3333,47.8,89,100,10.22,NZ,1658936830
42,vanimo,-2.6741,141.3028,77.7,90,72,5.75,PG,1658936858
43,chokurdakh,70.6333,147.9167,43.79,65,85,9.75,RU,1658936571
44,rikitea,-23.1203,-134.9692,73.92,72,99,12.77,PF,1658936858
45,jamestown,42.097,-79.2353,77.02,53,75,6.91,US,1658936726
46,albany,42.6001,-73.9662,79.95,50,99,1.23,US,1658936560
47,eureka,40.8021,-124.1637,56.25,88,57,1.01,US,1658936858
48,narsaq,60.9167,-46.05,55.62,75,24,9.42,GL,1658936859
49,yellowknife,62.456,-114.3525,66.72,55,75,12.66,CA,1658936859
50,tasiilaq,65.6145,-37.6368,44.76,94,98,5.17,GL,1658936859
51,lavrentiya,65.5833,-171.0,40.17,81,64,4.52,RU,1658936860
52,hermanus,-34.4187,19.2345,59.81,68,0,12.88,ZA,1658936860
53,bladel,51.3683,5.2208,73.42,46,75,9.22,NL,1658936860
54,ugoofaaru,5.6667,73.0,82.06,77,32,15.05,MV,1658936861
55,nanortalik,60.1432,-45.2371,44.67,84,69,6.46,GL,1658936861
56,port alfred,-33.5906,26.891,61.18,86,100,1.99,ZA,1658936862
57,panzhihua,26.5851,101.7128,71.37,90,96,1.19,CN,1658936862
58,airai,-8.9266,125.4092,52.52,81,60,3.96,TL,1658936862
59,mount gambier,-37.8333,140.7667,44.51,100,40,6.91,AU,1658936862
60,caravelas,-17.7125,-39.2481,76.75,64,40,6.85,BR,1658936850
61,namatanai,-3.6667,152.4333,78.55,79,99,9.86,PG,1658936863
62,lebu,-37.6167,-73.65,54.03,74,78,12.95,CL,1658936863
63,katsuura,35.1333,140.3,79.3,92,92,15.01,JP,1658936863
64,huarmey,-10.0681,-78.1522,68.27,71,10,11.45,PE,1658936864
65,kapaa,22.0752,-159.319,77.32,87,20,13.8,US,1658936864
66,xingyi,24.1877,102.817,63.34,85,55,2.86,CN,1658936865
67,ponta do sol,32.6667,-17.1,83.01,67,2,4.59,PT,1658936865
68,east london,-33.0153,27.9116,63.54,77,40,11.5,ZA,1658936865
69,kawalu,-7.3817,108.2082,72.16,94,97,1.01,ID,1658936866
70,vaini,-21.2,-175.2,71.76,94,40,3.44,TO,1658936866
71,madawaska,47.3561,-68.3288,75.49,56,0,12.66,US,1658936866
72,busselton,-33.65,115.3333,55.65,79,91,9.62,AU,1658936867
73,arraial do cabo,-22.9661,-42.0278,80.56,57,20,13.8,BR,1658936867
74,isiro,2.7739,27.616,72.79,83,99,0.89,CD,1658936867
75,kulhudhuffushi,6.6221,73.07,81.82,78,30,15.19,MV,1658936868
76,bathsheba,13.2167,-59.5167,83.01,97,75,20.71,BB,1658936868
77,mogadishu,2.0371,45.3438,76.23,77,62,19.53,SO,1658936869
78,atuona,-9.8,-139.0333,77.61,67,61,22.15,PF,1658936870
79,trincomalee,8.5711,81.2335,82.18,75,99,3.69,LK,1658936870
80,koster,-25.863,26.8976,56.91,52,37,4.03,ZA,1658936870
81,itoman,26.1247,127.6694,84.22,80,20,9.22,JP,1658936871
82,ivanino,51.6434,35.5769,82.13,61,27,2.73,RU,1658936871
83,ladario,-19.0047,-57.6017,93.49,27,0,8.05,BR,1658936872
84,hualmay,-11.0964,-77.6139,66.38,72,21,11.52,PE,1658936711
85,turki,51.987,43.2731,74.82,65,100,3.0,RU,1658936873
86,kaitangata,-46.2817,169.8464,44.4,96,100,4.63,NZ,1658936873
87,westport,41.1415,-73.3579,85.41,55,0,8.05,US,1658936758
88,esil,51.9556,66.4042,70.93,69,84,15.03,KZ,1658936874
89,eganville,45.5334,-77.0994,73.51,38,55,4.94,CA,1658936874
90,kibala,9.1104,18.3463,78.73,82,100,3.18,TD,1658936874
91,cherskiy,68.75,161.3,38.16,80,8,5.19,RU,1658936875
92,leningradskiy,69.3833,178.4167,35.58,92,100,3.36,RU,1658936875
93,victoria,22.2855,114.1577,87.33,77,34,8.01,HK,1658936707
94,cape town,-33.9258,18.4232,66.61,75,0,11.99,ZA,1658936784
95,bammatyurt,43.3432,46.6085,80.33,53,74,5.32,RU,1658936876
96,luba,3.4568,8.5547,82.29,88,95,11.61,GQ,1658936876
97,saint-augustin,51.226,-58.6502,68.99,58,98,6.02,CA,1658936876
98,broome,42.2506,-75.833,81.54,59,0,6.91,US,1658936877
99,guerrero negro,27.9769,-114.0611,72.81,66,3,8.55,MX,1658936869
100,semnan,35.5729,53.3971,96.78,20,0,11.5,IR,1658936877
101,cockburn town,21.4612,-71.1419,80.76,76,5,17.92,TC,1658936861
102,barcelona,41.3888,2.159,88.02,70,20,12.66,ES,1658936717
103,puerto ayora,-0.7393,-90.3518,75.16,96,94,5.01,EC,1658936878
104,ardahan,41.1087,42.7022,60.06,79,1,6.85,TR,1658936878
105,taltal,-25.4,-70.4833,64.99,67,32,8.52,CL,1658936879
106,sheridan,44.8333,-106.9173,82.31,60,100,3.44,US,1658936879
107,smithers,54.7804,-127.1743,59.32,88,0,3.44,CA,1658936632
108,cayenne,4.9333,-52.3333,86.04,1,75,8.05,GF,1658936775
109,mar del plata,-38.0023,-57.5575,53.62,60,100,8.99,AR,1658936239
110,kaset sombun,16.2805,101.9542,80.35,78,57,3.13,TH,1658936880
111,kahului,20.8947,-156.47,76.84,76,75,17.27,US,1658936881
112,machali,-34.1833,-70.6667,49.28,93,100,3.44,CL,1658936881
113,lasa,46.6166,10.7002,76.69,73,66,2.71,IT,1658936882
114,port elizabeth,-33.918,25.5701,61.09,81,0,11.5,ZA,1658936882
115,nuuk,64.1835,-51.7216,47.01,87,75,9.22,GL,1658936737
116,russellville,35.2784,-93.1338,94.17,59,0,5.75,US,1658936883
117,carnarvon,-24.8667,113.6333,70.03,54,100,3.85,AU,1658936883
118,lukovetskiy,64.2956,41.9211,73.11,60,99,7.76,RU,1658936883
119,jishou,28.3167,109.7167,81.34,79,84,3.18,CN,1658936884
120,severo-kurilsk,50.6789,156.125,50.72,83,24,6.85,RU,1658936884
121,kieta,-6.2167,155.6333,78.01,82,35,7.47,PG,1658936885
122,ancud,-41.8697,-73.8203,53.22,81,54,3.85,CL,1658936885
123,avera,33.194,-82.5271,89.11,44,76,8.32,US,1658936885
124,skelleftea,64.7507,20.9528,62.96,63,100,10.36,SE,1658936886
125,pangnirtung,66.1451,-65.7125,46.4,87,40,13.8,CA,1658936886
126,los llanos de aridane,28.6585,-17.9182,74.95,73,0,16.11,ES,1658936886
127,mitsamiouli,-11.3847,43.2844,79.09,69,75,6.91,KM,1658936887
128,inhambane,-23.865,35.3833,71.58,64,20,6.91,MZ,1658936887
129,rockland,41.1668,-74.0496,86.11,50,94,1.01,US,1658936687
130,alofi,-19.0595,-169.9187,62.49,94,10,1.14,NU,1658936888
131,nikolskoye,59.7035,30.7861,67.89,86,100,4.68,RU,1658936888
132,saskylakh,71.9167,114.0833,73.0,69,61,8.05,RU,1658936888
133,ribeira grande,38.5167,-28.7,79.2,83,75,17.27,PT,1658936889
134,karratha,-20.7377,116.8463,70.02,68,10,6.31,AU,1658936889
135,ahipara,-35.1667,173.1667,58.95,91,98,19.62,NZ,1658936889
136,olafsvik,64.8945,-23.7142,52.21,89,100,13.4,IS,1658936889
137,saint-philippe,-21.3585,55.7679,69.39,82,22,9.53,RE,1658936890
138,guarapari,-20.6667,-40.4975,75.88,57,14,10.51,BR,1658936609
139,nioro,13.35,-15.75,83.79,72,99,8.57,GM,1658936890
140,fort nelson,58.8053,-122.7002,67.59,64,40,9.22,CA,1658936672
141,yatou,37.15,122.3833,76.14,97,59,11.9,CN,1658936891
142,maseru,-29.3167,27.4833,51.98,80,85,4.32,LS,1658936891
143,monte alegre de sergipe,-10.0272,-37.5622,80.37,52,72,11.23,BR,1658936891
144,diamantina,-18.2494,-43.6003,71.4,38,4,8.63,BR,1658936892
145,dunedin,-45.8742,170.5036,45.57,94,100,9.08,NZ,1658936723
146,zalantun,48.0,122.7167,68.83,89,100,4.18,CN,1658936892
147,dondo,-19.6094,34.7431,69.31,71,0,5.97,MZ,1658936893
148,tunkas,20.9,-88.75,84.34,57,17,7.05,MX,1658936893
149,wanlaweyn,2.6185,44.8938,76.57,64,52,21.65,SO,1658936893
150,hovd,48.0056,91.6419,63.14,37,100,3.51,MN,1658936893
151,kovdor,67.5662,30.4758,63.9,72,2,12.68,RU,1658936894
152,new norfolk,-42.7826,147.0587,48.92,78,92,1.01,AU,1658936894
153,natal,-5.795,-35.2094,86.22,58,40,19.57,BR,1658936895
154,constitucion,-35.3333,-72.4167,55.17,71,1,5.06,CL,1658936895
155,marzuq,14.4,46.4667,87.24,41,88,10.96,YE,1658936895
156,namibe,-15.1961,12.1522,68.63,83,100,12.66,AO,1658936463
157,castro,-24.7911,-50.0119,73.04,44,9,4.36,BR,1658936896
158,tshikapa,-6.4167,20.8,90.39,21,100,1.83,CD,1658936896
159,acapulco,16.8634,-99.8901,78.62,78,100,8.05,MX,1658936606
160,ucluelet,48.9329,-125.5528,62.1,93,23,1.01,CA,1658936897
161,cidreira,-30.1811,-50.2056,67.44,73,87,6.26,BR,1658936897
162,svetlogorsk,52.6333,29.7333,64.49,87,100,4.61,BY,1658936897
163,geraldton,-28.7667,114.6,59.41,58,75,12.66,AU,1658936898
164,aqtobe,50.2797,57.2072,77.09,53,20,6.71,KZ,1658936898
165,abu dhabi,24.4667,54.3667,93.31,70,0,11.5,AE,1658936863
166,hilo,19.7297,-155.09,78.28,93,40,4.61,US,1658936899
167,taoudenni,22.6783,-3.9836,114.44,5,0,17.74,ML,1658936899
168,shakhtinsk,49.71,72.5872,73.44,40,39,6.62,KZ,1658936899
169,yulara,-25.2406,130.9889,45.32,31,0,9.86,AU,1658936900
170,majene,-3.5403,118.9707,78.06,87,93,12.71,ID,1658936900
171,requena,39.4883,-1.1004,82.8,41,4,15.23,ES,1658936900
172,sabzevar,36.2126,57.6819,99.68,18,0,24.16,IR,1658936901
173,codajas,-3.8367,-62.0569,90.82,41,78,4.29,BR,1658936901
174,kodiak,57.79,-152.4072,47.71,76,0,9.22,US,1658936901
175,faya,18.3851,42.4509,62.71,67,80,9.06,SA,1658936902
176,alnashi,56.1874,52.4792,67.41,73,26,7.23,RU,1658936902
177,mahdasht,35.7299,50.8111,102.06,22,40,6.91,IR,1658936903
178,vieques,18.425,-65.8329,87.85,70,40,14.97,PR,1658936903
179,kavieng,-2.5744,150.7967,82.13,73,83,16.37,PG,1658936794
180,buraydah,26.326,43.975,109.85,10,35,9.89,SA,1658936903
181,harbour breton,47.4833,-55.7983,63.32,93,92,6.53,CA,1658936904
182,kruisfontein,-34.0033,24.7314,57.88,86,82,3.87,ZA,1658936904
183,tahoua,14.8888,5.2692,94.98,36,0,16.11,NE,1658936905
184,esperance,-33.8667,121.9,57.02,87,95,10.56,AU,1658936905
185,torbay,47.6666,-52.7314,69.28,92,100,9.22,CA,1658936905
186,carambei,-24.9178,-50.0972,70.61,47,9,4.09,BR,1658936906
187,azare,11.6765,10.1948,86.86,54,100,5.91,NG,1658936906
188,zabol,32.25,67.25,85.15,38,32,11.41,AF,1658936906
189,puerto escondido,15.85,-97.0667,83.55,70,96,4.97,MX,1658936907
190,kijang,35.2442,129.2139,80.33,89,98,8.93,KR,1658936907
191,vila velha,-20.3297,-40.2925,78.75,72,20,9.22,BR,1658936639
192,balkhash,46.844,74.9804,77.47,45,8,4.18,KZ,1658936908
193,teya,60.3778,92.6267,59.09,86,97,2.26,RU,1658936908
194,college,64.8569,-147.8028,49.08,84,75,5.75,US,1658936881
195,palaia fokaia,37.72,23.9463,97.84,44,0,17.43,GR,1658936908
196,pochutla,15.7432,-96.4661,82.81,71,100,1.7,MX,1658936909
197,moron,-34.6534,-58.6198,69.94,95,91,2.48,AR,1658936776
198,rapid valley,44.0625,-103.1463,84.04,52,0,5.01,US,1658936769
199,barreirinhas,-2.7469,-42.8264,91.9,44,17,1.36,BR,1658936909
200,taos,36.4072,-105.5731,74.21,72,0,4.61,US,1658936910
201,maues,-3.3836,-57.7186,94.42,39,91,3.27,BR,1658936910
202,pevek,69.7008,170.3133,33.64,91,100,1.81,RU,1658936910
203,padang,-0.9492,100.3543,77.05,84,17,4.16,ID,1658936911
204,shimoda,34.6667,138.95,77.11,93,91,7.2,JP,1658936911
205,bakchar,57.0186,82.0711,63.1,95,64,2.48,RU,1658936912
206,bay roberts,47.5999,-53.2648,70.05,95,100,3.0,CA,1658936824
207,thompson,55.7435,-97.8558,57.36,82,100,10.36,CA,1658936912
208,praia da vitoria,38.7333,-27.0667,80.85,65,20,5.84,PT,1658936912
209,batagay-alyta,67.8006,130.4114,63.75,71,29,2.35,RU,1658936913
210,kankan,10.3854,-9.3057,83.64,62,95,6.2,GN,1658936913
211,lingao,19.9103,109.6859,81.41,82,13,5.66,CN,1658936914
212,dalvik,65.9702,-18.5286,58.93,79,100,9.08,IS,1658936914
213,eyl,7.9803,49.8164,77.95,77,49,25.05,SO,1658936639
214,kloulklubed,7.0419,134.2556,75.7,69,100,6.55,PW,1658936915
215,henties bay,-22.116,14.2845,58.51,69,0,9.46,NA,1658936915
216,pacific grove,36.6177,-121.9166,60.03,95,100,7.0,US,1658936915
217,kovur,14.4833,79.9833,83.17,76,7,6.69,IN,1658936916
218,alakurtti,66.9672,30.3491,68.02,57,6,8.93,RU,1658936916
219,saint george,37.1041,-113.5841,82.63,63,0,0.0,US,1658936629
220,chapleau,47.8405,-83.4034,62.69,94,100,6.91,CA,1658936917
221,council bluffs,41.2619,-95.8608,83.3,65,0,5.75,US,1658936917
222,ottawa,45.4112,-75.6981,79.57,51,40,9.22,CA,1658936917
223,talnakh,69.4865,88.3972,62.24,50,100,3.13,RU,1658936918
224,middelburg,-25.7751,29.4648,64.35,32,10,4.79,ZA,1658936918
225,mehamn,71.0357,27.8492,55.31,100,100,6.91,NO,1658936918
226,nandi,13.3855,77.6984,79.66,71,98,4.12,IN,1658936918
227,kushima,31.4583,131.2333,77.2,95,43,4.29,JP,1658936919
228,salta,-24.7859,-65.4117,79.57,52,83,4.61,AR,1658936743
229,papineauville,45.6168,-75.016,78.22,55,42,7.07,CA,1658936919
230,richards bay,-28.783,32.0377,66.63,61,5,12.44,ZA,1658936900
231,wamba,8.9333,8.6,76.87,87,98,2.42,NG,1658936920
232,panaba,21.2833,-88.2667,92.68,45,1,9.62,MX,1658936920
233,hengyang,26.8881,112.615,85.01,60,44,2.82,CN,1658936921
234,tautira,-17.7333,-149.15,76.23,79,82,21.05,PF,1658936921
235,urengoy,65.9667,78.3667,53.47,74,60,10.29,RU,1658936921
236,kisangani,0.5167,25.2,76.51,85,94,2.24,CD,1658936922
237,isangel,-19.55,169.2667,68.11,100,45,1.14,VU,1658936922
238,portland,45.5234,-122.6762,76.8,69,20,4.61,US,1658936147
239,uusikaupunki,60.8004,21.4084,59.74,70,95,12.68,FI,1658936922
240,freeport,40.6576,-73.5832,85.98,50,0,11.5,US,1658936882
241,manta,-0.95,-80.7333,74.98,83,100,3.44,EC,1658936768
242,bukachacha,52.9833,116.9167,56.41,96,11,0.27,RU,1658936923
243,komsomolskiy,40.4272,71.7189,92.12,22,0,2.3,UZ,1658936923
244,coihaique,-45.5752,-72.0662,40.95,75,20,3.44,CL,1658936708
245,tumbagaan,5.3656,120.3139,80.83,78,96,2.24,PH,1658936923
246,de-kastri,51.4667,140.7833,55.36,95,84,2.17,RU,1658936924
247,fairbanks,64.8378,-147.7164,49.08,84,75,5.75,US,1658936891
248,madinat sittah uktubar,29.8167,31.05,92.8,10,0,5.44,EG,1658936924
249,uruzgan,32.8333,66.0,87.26,36,33,8.77,AF,1658936925
250,ola,59.5833,151.2833,55.15,93,100,1.61,RU,1658936925
251,port-cartier,50.0334,-66.8654,70.02,59,79,7.0,CA,1658936925
252,dingle,10.9995,122.6711,76.84,88,71,2.46,PH,1658936926
253,cap malheureux,-19.9842,57.6142,70.47,75,4,5.01,MU,1658936926
254,sao felix do xingu,-6.6447,-51.995,92.71,25,93,5.08,BR,1658936927
255,abilene,32.4487,-99.7331,93.18,43,0,14.97,US,1658936927
256,gat,31.61,34.7642,90.39,38,0,14.2,IL,1658936927
257,mana,5.6592,-53.7767,82.69,78,84,5.61,GF,1658936928
258,husavik,66.0449,-17.3389,61.16,68,100,19.33,IS,1658936928
259,hasaki,35.7333,140.8333,79.29,91,100,17.52,JP,1658936928
260,sibiti,-3.6819,13.3499,85.3,36,7,4.68,CG,1658936929
261,ilo,-17.6394,-71.3375,61.66,82,100,10.36,PE,1658936929
262,grindavik,63.8424,-22.4338,53.55,100,100,18.41,IS,1658936929
263,susangerd,31.5608,48.1831,106.75,4,22,16.31,IR,1658936930
264,ostrovnoy,68.0531,39.5131,67.33,71,100,19.69,RU,1658936930
265,eslov,55.8393,13.3039,64.08,88,95,14.43,SE,1658936930
266,alice springs,-23.7,133.8833,36.95,56,0,0.0,AU,1658936687
267,tamboril,19.4854,-70.611,83.08,74,40,9.22,DO,1658936931
268,paita,-5.0892,-81.1144,69.39,72,45,10.76,PE,1658936931
269,katav-ivanovsk,54.7531,58.1956,62.1,89,39,4.72,RU,1658936931
270,anahuac,27.2333,-100.15,88.34,51,71,15.23,MX,1658936932
271,kosh-agach,50.0,88.6667,54.39,52,99,5.28,RU,1658936932
272,dicabisagan,17.0818,122.4157,78.66,90,100,4.41,PH,1658936932
273,tigil,57.8,158.6667,52.48,97,100,4.74,RU,1658936933
274,mount isa,-20.7333,139.5,56.97,30,0,8.05,AU,1658936933
275,deputatskiy,69.3,139.9,44.94,64,38,2.71,RU,1658936934
276,carbonia,39.1672,8.5222,94.15,41,0,17.31,IT,1658936934
