,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,chifeng,42.2683,118.9636,69.84,83,100,3.65,CN,1658936934
278,roald,62.5833,6.1333,57.76,82,75,5.75,NO,1658936935
279,kununurra,-15.7667,128.7333,57.18,72,56,1.14,AU,1658936935
280,vung tau,10.346,107.0843,82.4,77,100,5.84,VN,1658936935
281,governador valadares,-18.8511,-41.9494,80.55,40,73,2.75,BR,1658936935
282,berlevag,70.8578,29.0864,69.6,94,100,5.75,NO,1658936936
283,chinsali,-10.5414,32.0816,67.77,40,63,7.74,ZM,1658936936
284,bonavista,48.6499,-53.1147,62.56,91,100,7.27,CA,1658936937
285,bud,39.447,-86.1758,75.88,93,100,7.25,US,1658936937
286,afzalgarh,29.4,78.6833,87.01,61,99,5.12,IN,1658936937
287,molochnoye,59.2917,39.6787,75.54,76,71,6.96,RU,1658936938
288,lucapa,-8.4192,20.7447,83.75,19,89,2.91,AO,1658936938
289,bac lieu,9.285,105.7244,81.55,81,78,8.01,VN,1658936939
290,tebingtinggi,3.3285,99.1625,75.94,95,100,1.3,ID,1658936939
291,koutiala,12.3917,-5.4642,92.03,45,39,11.56,ML,1658936939
292,quatre cocos,-20.2078,57.7625,70.09,78,23,13.35,MU,1658936940
293,san andres,12.5847,-81.7006,86.02,70,20,13.8,CO,1658936652
294,bilma,18.6853,12.9164,105.85,8,23,11.86,NE,1658936940
295,nishihara,26.1842,127.7558,83.48,81,20,9.22,JP,1658936941
296,buala,-8.145,159.5921,78.42,81,8,4.88,SB,1658936941
297,coquimbo,-29.9533,-71.3436,55.13,82,0,2.3,CL,1658936941
298,okhotsk,59.3833,143.3,55.36,91,68,2.51,RU,1658936942
299,bogorodskoye,56.55,37.8833,77.72,62,41,8.5,RU,1658936942
300,souillac,-20.5167,57.5167,70.18,83,40,11.5,MU,1658936943
301,gravdal,68.1214,13.5031,51.69,87,75,13.8,NO,1658936943
302,ames,42.0347,-93.6199,80.11,67,0,13.8,US,1658936647
303,tete,-16.1564,33.5867,77.09,44,20,10.36,MZ,1658936943
304,monteagudo,-19.8167,-63.9833,85.87,31,25,5.99,BO,1658936944
305,bintulu,3.1667,113.0333,75.61,100,20,3.44,MY,1658936944
306,tolland,41.8501,-72.3495,81.66,53,0,8.05,US,1658936915
307,shieli,44.1667,66.75,85.42,25,0,8.21,KZ,1658936945
308,kampot,10.6167,104.1833,78.85,84,63,3.85,KH,1658936945
309,gurun,5.8172,100.4738,80.73,95,100,4.23,MY,1658936946
310,piacabucu,-10.4056,-36.4344,78.93,61,18,8.16,BR,1658936946
311,altay,47.8667,88.1167,67.8,38,15,6.62,CN,1658936946
312,bamberg,49.8795,10.8863,76.69,50,53,6.31,DE,1658936947
313,cabo san lucas,22.8909,-109.9124,89.62,76,0,3.0,MX,1658936233
314,tupik,54.4253,119.9327,58.41,92,75,1.66,RU,1658936947
315,lichinga,-13.3128,35.2406,66.29,52,40,9.22,MZ,1658936947
316,filadelfia,39.9523,-75.1638,86.32,57,75,5.75,US,1658936876
317,san quintin,30.4833,-115.95,69.49,78,99,7.9,MX,1658936948
318,sao filipe,14.8961,-24.4956,80.02,83,94,1.63,CV,1658936859
319,hun,29.1268,15.9477,97.63,7,0,10.04,LY,1658936948
320,saldanha,-33.0117,17.9442,68.05,78,0,8.86,ZA,1658936949
321,xam nua,20.4197,104.0439,70.05,85,20,2.24,LA,1658936949
322,codrington,-38.2667,141.9667,51.4,76,91,9.04,AU,1658936949
323,weligama,5.9667,80.4167,76.93,90,100,5.3,LK,1658936950
324,sorland,67.667,12.6934,51.66,77,73,17.49,NO,1658936950
325,tuatapere,-46.1333,167.6833,44.6,97,100,2.08,NZ,1658936950
326,bitung,1.4451,125.1824,76.05,85,99,10.78,ID,1658936951
327,boueni,-12.9025,45.0761,75.18,75,40,7.31,YT,1658936951
328,asau,46.4333,26.4,79.72,74,72,2.62,RO,1658936951
329,akonolinga,3.7667,12.25,75.15,88,100,3.51,CM,1658936952
330,fortuna,40.5982,-124.1573,55.98,80,33,3.6,US,1658936952
331,ponta delgada,37.7333,-25.6667,77.72,83,20,16.11,PT,1658936952
332,kaduqli,11.0167,29.7167,75.13,83,100,3.89,SD,1658936953
333,port hedland,-20.3167,118.5667,60.85,67,3,5.75,AU,1658936953
334,long xuyen,10.3833,105.4167,76.95,87,97,5.77,VN,1658936953
335,ketchikan,55.3422,-131.6461,64.87,72,0,8.05,US,1658936954
336,menomonie,44.8755,-91.9193,76.57,64,5,11.01,US,1658936954
337,port hardy,50.6996,-127.4199,62.78,88,0,2.3,CA,1658936954
338,kamenka,51.3223,42.7678,74.64,62,100,5.73,RU,1658936955
339,sur,22.5667,59.5289,83.55,71,14,21.88,OM,1658936955
340,ambunti,-4.2365,142.8448,73.87,98,100,1.14,PG,1658936955
341,road town,18.4167,-64.6167,86.04,66,75,10.36,VG,1658936956
342,cusco,-13.5183,-71.9781,57.43,44,11,2.3,PE,1658936695
343,warrnambool,-38.3833,142.4833,51.75,78,85,8.99,AU,1658936956
344,yerbogachen,61.2767,108.0108,62.24,76,93,6.58,RU,1658936957
345,oksfjord,70.2396,22.3479,57.99,99,100,10.78,NO,1658936957
346,kitimat,54.0524,-128.6534,72.91,41,17,3.58,CA,1658936754
347,sinnamary,5.3833,-52.95,84.11,70,85,5.55,GF,1658936958
348,lardos,36.0942,28.0157,84.02,51,0,10.38,GR,1658936958
349,anloga,5.7947,0.8973,78.15,80,97,18.3,GH,1658936958
350,norman wells,65.282,-126.8329,57.24,77,20,0.0,CA,1658936959
351,calaba,15.2953,120.8701,81.97,91,99,2.42,PH,1658936959
352,yumen,40.2833,97.2,82.15,10,24,7.54,CN,1658936959
353,tura,25.5198,90.2201,74.77,90,73,3.89,IN,1658936960
354,rawson,-43.3002,-65.1023,45.03,85,100,8.84,AR,1658936960
355,port lincoln,-34.7333,135.8667,50.88,86,51,8.25,AU,1658936755
356,qasigiannguit,68.8193,-51.1922,43.05,95,100,2.62,GL,1658936960
357,talara,-4.5772,-81.2719,70.56,68,20,17.27,PE,1658936860
358,bandar-e anzali,37.4727,49.4622,80.71,74,30,4.59,IR,1658936961
359,pavullo nel frignano,44.3315,10.835,88.12,51,68,8.55,IT,1658936961
360,vardo,70.3705,31.1107,60.78,82,0,9.22,NO,1658936961
361,pervomayskoye,43.919,46.7102,79.84,56,99,12.28,RU,1658936962
362,diapaga,12.0708,1.7889,89.92,50,30,9.91,BF,1658936962
363,wick,58.4333,-3.0833,55.45,88,75,4.61,GB,1658936963
364,bongandanga,1.5,21.05,73.53,94,100,2.24,CD,1658936963
365,erenhot,43.6475,111.9767,76.89,24,100,8.32,CN,1658936963
366,mareeba,-17.0,145.4333,63.48,89,17,2.55,AU,1658936963
367,santander,43.4647,-3.8044,71.6,67,75,8.01,ES,1658936792
368,nanakuli,21.3906,-158.1547,76.98,64,0,4.61,US,1658936964
369,rio gallegos,-51.6226,-69.2181,30.25,69,0,8.05,AR,1658936964
370,mariental,-24.6333,17.9667,75.31,13,6,9.48,NA,1658936965
371,san ramon,37.7799,-121.978,65.48,83,100,4.61,US,1658936935
372,belle fourche,44.6714,-103.8522,83.08,39,27,8.1,US,1658936965
373,port-gentil,-0.7193,8.7815,80.56,74,40,13.8,GA,1658936965
374,miraflores,19.2167,-98.8083,66.02,62,25,1.81,MX,1658936966
375,pilar,-9.5972,-35.9567,76.93,66,98,7.76,BR,1658936966
376,sisimiut,66.9395,-53.6735,45.84,81,74,7.87,GL,1658936967
377,lagoa,39.05,-27.9833,73.78,90,75,11.61,PT,1658936967
378,lorengau,-2.0226,147.2712,82.27,77,78,8.48,PG,1658936967
379,beringovskiy,63.05,179.3167,46.42,90,81,4.47,RU,1658936968
380,pervomaysk,48.0443,30.8507,90.14,22,75,7.11,UA,1658936968
381,vao,-22.6667,167.4833,69.55,71,0,7.56,NC,1658936968
382,sines,37.9562,-8.8698,69.3,78,0,13.0,PT,1658936969
383,muros,42.7762,-9.0603,82.69,39,1,17.6,ES,1658936969
384,euclides da cunha,-10.5075,-39.0158,82.58,36,94,9.66,BR,1658936969
385,yenagoa,4.9247,6.2642,76.68,88,100,8.12,NG,1658936970
386,belmonte,-15.8631,-38.8828,77.25,59,0,8.28,BR,1658936970
387,san rafael,-34.6177,-68.3301,45.19,93,100,6.91,AR,1658936971
388,saint-malo,48.5,-1.8333,74.86,50,98,15.55,FR,1658936971
389,nyimba,-14.5566,30.8149,71.82,42,65,6.51,ZM,1658936971
390,rundu,-17.9333,19.7667,76.62,16,3,6.6,NA,1658936972
391,staryy nadym,65.6118,72.6842,55.29,70,19,0.89,RU,1658936972
392,kokopo,-4.352,152.2633,77.41,83,72,7.67,PG,1658936972
393,la reforma,25.0833,-108.05,85.15,69,96,5.75,MX,1658936973
394,khash,28.2211,61.2158,79.95,58,100,9.19,IR,1658936973
395,itarema,-2.9248,-39.9167,86.81,54,23,17.34,BR,1658936974
396,labuhan,-6.8844,112.2051,77.79,84,51,7.83,ID,1658936974
397,ha tinh,18.3333,105.9,79.68,87,14,3.04,VN,1658936697
398,floro,61.5996,5.0328,55.47,67,20,13.8,NO,1658936974
399,kimbe,-5.5502,150.1429,74.35,93,54,4.5,PG,1658936975
400,gornyye klyuchi,45.25,133.5,70.21,95,79,2.51,RU,1658936975
401,clarence town,-32.5833,151.7833,52.86,81,76,4.97,AU,1658936975
402,lunenburg,44.3835,-64.3155,80.49,77,12,4.61,CA,1658936755
403,kudahuvadhoo,2.6708,72.8944,82.56,76,100,14.94,MV,1658936976
404,xining,36.6167,101.7667,55.49,61,21,3.27,CN,1658936976
405,talakan,50.3167,130.3667,67.98,92,99,3.62,RU,1658936977
406,wagar,16.1525,36.2032,91.81,41,85,16.78,SD,1658936977
407,upernavik,72.7868,-56.1549,39.31,81,100,1.77,GL,1658936977
408,kharp,66.8014,65.8081,59.4,70,13,2.17,RU,1658936978
409,mayo,38.8876,-76.5119,86.67,77,40,1.99,US,1658936978
410,maniitsoq,65.4167,-52.9,43.39,87,45,12.37,GL,1658936978
411,rizhao,35.4275,119.4553,76.64,86,6,1.41,CN,1658936979
412,zaozerne,45.1582,33.2787,78.78,54,5,14.14,UA,1658936979
413,poum,-20.2333,164.0167,73.98,69,91,11.92,NC,1658936979
414,takoradi,4.8845,-1.7554,78.58,77,92,14.76,GH,1658936895
415,guapore,-28.8456,-51.8903,68.7,59,100,3.33,BR,1658936980
416,krasnaya gora,52.9995,31.6023,69.28,80,100,8.14,RU,1658936980
417,san juan de arama,3.3464,-73.8894,77.25,86,95,3.6,CO,1658936981
418,byron bay,-28.65,153.6167,50.94,70,3,8.68,AU,1658936756
419,harer,9.3094,42.1258,66.34,54,53,9.13,ET,1658936981
420,nouadhibou,20.931,-17.0347,82.38,69,12,24.16,MR,1658936982
421,abu kamal,34.4506,40.9171,100.9,10,0,9.31,SY,1658936982
422,inuvik,68.3499,-133.7218,54.61,64,75,9.22,CA,1658936982
423,saint-pierre,-21.3393,55.4781,69.91,79,0,1.14,RE,1658936983
424,brae,60.3964,-1.353,56.32,73,86,7.96,GB,1658936983
425,punta cardon,11.6581,-70.215,84.02,66,3,21.27,VE,1658936983
426,bandarbeyla,9.4942,50.8122,77.34,81,94,31.25,SO,1658936984
427,caninde de sao francisco,-9.66,-37.7894,83.89,45,54,9.73,BR,1658936984
428,manado,1.487,124.8455,75.97,100,40,2.3,ID,1658936984
429,balotra,25.8333,72.2333,85.66,71,100,12.5,IN,1658936985
430,tamale,9.4008,-0.8393,83.52,66,96,8.68,GH,1658936985
431,qarqin,37.4185,66.0436,101.5,18,0,21.97,AF,1658936986
432,gijon,43.5357,-5.6615,73.45,70,35,10.0,ES,1658936986
433,necochea,-38.5473,-58.7368,52.63,94,100,3.06,AR,1658936986
434,bambanglipuro,-7.95,110.2833,74.8,90,67,5.1,ID,1658936987
435,maneadero,31.7167,-116.5667,70.11,85,41,1.99,MX,1658936987
436,maamba,-17.3667,27.15,66.76,42,0,4.59,ZM,1658936987
437,tezu,27.9167,96.1667,76.37,98,89,3.49,IN,1658936988
438,subottsi,48.6554,32.5209,82.53,36,100,9.73,UA,1658936988
439,nemuro,43.3236,145.575,63.27,100,100,8.25,JP,1658936989
440,hakkari,37.5833,44.1667,82.18,14,20,10.36,TR,1658936989
441,maragogi,-9.0122,-35.2225,78.84,69,92,11.18,BR,1658936989
442,millerovo,48.9226,40.3967,80.35,43,97,3.58,RU,1658936990
443,soderhamn,61.3037,17.0592,62.96,42,100,12.28,SE,1658936990
444,klaksvik,62.2266,-6.589,52.72,91,100,9.17,FO,1658936782
445,kutahya,39.4242,29.9833,84.33,25,0,12.73,TR,1658936990
446,deori,21.45,82.6167,81.28,79,96,3.18,IN,1658936991
447,poco das trincheiras,-9.3125,-37.2856,77.23,61,73,10.92,BR,1658936991
448,kumluca,36.3703,30.2869,90.41,40,0,7.47,TR,1658936991
449,tessalit,20.1986,1.0114,109.35,9,5,7.65,ML,1658936992
450,hibbing,47.4272,-92.9377,69.22,88,100,0.0,US,1658936992
451,khilok,51.3674,110.4676,52.52,88,100,9.91,RU,1658936993
452,yangshe,31.8899,120.6052,79.92,94,12,6.04,CN,1658936993
453,leshukonskoye,64.8989,45.7622,73.69,51,65,7.09,RU,1658936993
454,khorixas,-20.3667,14.9667,81.72,15,48,8.97,NA,1658936993
455,jasper,37.2001,-94.3502,89.24,54,75,11.5,US,1658936994
456,san joaquin,37.9333,-121.3011,74.32,71,0,4.61,US,1658936994
457,falam,22.9167,93.6833,63.32,97,100,3.27,MM,1658936994
458,utiel,39.5667,-1.2,89.56,36,8,15.55,ES,1658936995
459,bedele,8.456,36.353,58.08,96,100,1.88,ET,1658936995
460,belyy yar,53.6039,91.3903,64.29,74,0,4.47,RU,1658936995
461,kiyevskoye,45.0383,37.8883,77.32,44,69,7.36,RU,1658936996
462,kaeo,-35.1,173.7833,59.32,94,86,20.4,NZ,1658936996
463,quelimane,-17.8786,36.8883,73.35,53,20,6.91,MZ,1658936996
464,kainantu,-6.2887,145.8655,57.31,97,59,2.17,PG,1658936997
465,araouane,18.9048,-3.5265,108.23,5,1,4.47,ML,1658936997
466,drumnadrochit,57.3344,-4.4799,63.57,52,97,0.87,GB,1658936997
467,sistranda,63.7256,8.834,53.56,74,100,15.64,NO,1658936990
468,mahbubnagar,16.7333,77.9833,79.72,74,100,1.97,IN,1658936998
469,preili,56.2944,26.7246,66.85,58,16,12.33,LV,1658936998
470,hami,42.8,93.45,90.34,12,100,14.99,CN,1658936998
471,aguimes,27.9054,-15.4461,85.66,54,20,31.07,ES,1658936999
472,jinka,5.65,36.65,67.3,55,100,2.33,ET,1658936999
473,mopipi,-21.1833,24.8833,70.32,23,0,7.07,BW,1658936999
474,lata,40.1629,-8.3327,83.48,44,0,13.15,PT,1658937000
475,boralday,43.3578,76.8594,87.66,30,75,6.71,KZ,1658937000
476,haftoni,38.7632,48.7622,82.11,69,23,9.22,AZ,1658937001
477,jaguariaiva,-24.2511,-49.7058,74.19,45,6,6.33,BR,1658937001
478,preobrazheniye,42.9019,133.9064,69.6,94,10,5.32,RU,1658937001
479,pisco,-13.7,-76.2167,64.45,77,20,6.91,PE,1658937002
480,alirajpur,22.3031,74.3546,78.37,85,100,7.65,IN,1658937002
481,beloomut,54.9448,39.3394,80.49,68,70,3.47,RU,1658937002
482,sao joao da barra,-21.6403,-41.0511,78.89,68,8,11.65,BR,1658936847
483,sibolga,1.7427,98.7792,77.94,78,99,2.62,ID,1658937003
484,mackenzie,55.2999,-123.1698,66.42,77,0,0.0,CA,1658937003
485,vila franca do campo,37.7167,-25.4333,77.41,65,86,7.34,PT,1658937004
486,coria,39.9879,-6.5377,97.45,13,0,8.59,ES,1658937004
487,ternate,0.8,127.4,79.36,83,50,4.52,ID,1658937004
488,broken hill,-31.95,141.4333,45.21,63,1,4.52,AU,1658937005
489,discovery bay,37.9085,-121.6002,71.56,59,0,11.5,US,1658937005
490,alta floresta,-9.8756,-56.0861,94.82,29,0,12.66,BR,1658937006
491,faanui,-16.4833,-151.75,77.49,76,12,16.84,PF,1658937006
492,sao raimundo nonato,-9.0153,-42.6994,89.28,29,18,9.35,BR,1658937007
493,harenkarspel,52.7342,4.7768,70.0,58,31,10.0,NL,1658937007
494,prince rupert,54.3161,-130.3201,60.89,94,40,8.05,CA,1658937007
495,dudinka,69.4058,86.1778,58.64,69,100,7.61,RU,1658937007
496,akodia,23.3833,76.6,77.61,88,100,7.61,IN,1658937008
497,la peca,-5.6111,-78.435,74.64,68,43,3.49,PE,1658937008
498,botou,38.0667,116.5667,77.58,76,100,6.87,CN,1658937009
499,iqaluit,63.7506,-68.5145,55.13,58,20,5.75,CA,1658936989
500,troitskoye,52.9821,84.6757,64.62,76,100,6.46,RU,1658937009
501,kidal,18.4411,1.4078,105.82,11,0,10.69,ML,1658937010
502,tiszacsege,47.7,21.0,87.78,21,79,12.5,HU,1658937010
503,krasnoye,49.9145,24.6134,68.34,69,95,6.13,UA,1658937010
504,shubarshi,48.5872,57.1869,78.57,45,42,11.59,KZ,1658937011
505,cabedelo,-6.9811,-34.8339,83.07,72,34,17.27,BR,1658936712
506,gizo,-8.103,156.8419,80.91,74,85,5.03,SB,1658936789
507,meadow lake,34.8014,-106.5436,81.48,51,31,3.36,US,1658937011
508,general pico,-35.6566,-63.7568,52.32,89,100,15.79,AR,1658937011
509,goderich,43.7501,-81.7165,74.91,73,78,10.36,CA,1658937012
510,letlhakane,-21.4167,25.5833,69.44,21,0,9.35,BW,1658937012
511,san carlos del zulia,9.0,-71.9135,88.77,55,76,5.12,VE,1658937012
512,oussouye,12.485,-16.5469,86.18,68,96,9.71,SN,1658937013
513,cortes,41.9395,-1.4396,89.65,21,0,11.54,ES,1658937014
514,caramoran,13.9849,124.1347,80.78,86,100,6.24,PH,1658937014
515,wanxian,30.8039,108.3897,78.51,90,100,4.03,CN,1658937014
516,pitimbu,-7.4706,-34.8086,82.99,67,16,15.28,BR,1658937015
517,owerri,5.4833,7.0304,76.82,89,100,6.87,NG,1658936752
518,gorom-gorom,14.4439,-0.2361,97.63,33,8,16.96,BF,1658937015
519,mackay,-21.15,149.2,47.68,56,0,15.66,AU,1658936758
520,lagoa vermelha,-28.2086,-51.5258,68.99,65,100,5.66,BR,1658936861
521,iquitos,-3.7481,-73.2472,71.64,100,100,1.14,PE,1658936983
522,chumikan,54.7183,135.315,53.31,92,2,1.72,RU,1658937016
523,nizhniy kuranakh,58.8353,125.4869,63.88,78,0,3.09,RU,1658937017
524,wanning,18.8003,110.3967,81.09,85,56,5.21,CN,1658937017
525,rimini,44.0241,12.5186,86.67,65,0,8.99,IT,1658937017
526,tynda,55.1667,124.7167,64.65,93,100,1.57,RU,1658937018
527,chesley,44.2966,-81.0952,79.23,48,96,9.82,CA,1658937018
528,yar-sale,66.8333,70.8333,57.18,65,54,4.14,RU,1658937018
529,denpasar,-8.65,115.2167,78.46,83,20,10.36,ID,1658937019
530,tarko-sale,64.9225,77.785,59.61,64,87,14.27,RU,1658937019
531,bumbuna,9.05,-11.7333,78.12,82,99,3.91,SL,1658937019
532,corovode,40.5042,20.2272,93.7,24,22,9.37,AL,1658937020
533,tromso,69.6496,18.957,51.82,87,75,12.66,NO,1658937020
534,seravezza,43.995,10.2287,92.84,44,2,6.58,IT,1658937020
535,aksu,41.1231,80.2644,93.16,16,24,24.43,CN,1658937021
536,baruun-urt,46.6806,113.2792,54.86,75,45,5.53,MN,1658937021
537,victor harbor,-35.5667,138.6167,54.0,87,68,9.69,AU,1658937021
538,camacha,33.0833,-16.3333,72.82,64,20,13.8,PT,1658937022
539,san francisco,37.7749,-122.4194,65.1,91,75,9.22,US,1658936217
540,tokur,53.1333,132.9,59.83,93,35,2.59,RU,1658937022
541,nabinagar,23.8917,90.9733,84.49,69,98,4.23,BD,1658937023
542,asyut,27.181,31.1837,100.58,11,0,11.5,EG,1658937023
543,slavyanka,42.8633,131.3847,68.5,94,76,4.59,RU,1658937024
544,kangaatsiaq,68.3065,-53.4641,39.74,89,100,7.52,GL,1658937024
545,carballo,43.213,-8.691,79.75,53,1,7.07,ES,1658937024
546,niono,14.2526,-5.993,103.87,23,22,13.24,ML,1658937025
547,celestun,20.8667,-90.4,86.22,62,4,3.18,MX,1658937025
548,booue,-0.0921,11.9385,92.12,35,100,4.43,GA,1658937025
549,oranjemund,-28.55,16.4333,56.19,80,0,14.61,NA,1658937026
550,bijar,35.8668,47.6051,84.24,8,0,9.98,IR,1658937026
551,mlowo,-9.0,32.9833,63.66,54,74,7.47,TZ,1658937027
552,northam,51.0333,-4.2167,64.62,76,99,2.64,GB,1658937027
553,buseresere,-3.0236,31.8747,78.24,34,41,4.34,TZ,1658937027
554,kemijarvi,66.7131,27.4306,62.91,82,5,11.39,FI,1658937028
